incident_id,district,police_station,ipc_section,crime_type,date_time,latitude,longitude,status,severity
KSP-2024-00051,Udupi,Udupi North PS,376 IPC,Sexual Offence,2026-05-01T14:26:23.818Z,13.457167,74.717661,Open,Low
KSP-2024-00052,Dharwad,Dharwad Market PS,20 NDPS,Narcotics,2025-07-22T06:36:02.818Z,15.556235,75.217350,Closed,Medium
KSP-2024-00053,Ramanagara,Ramanagara East PS,323 IPC,Assault,2026-06-09T02:09:47.818Z,12.539064,77.052425,Open,High
KSP-2024-00054,Raichur,Raichur South PS,420 IPC,Fraud,2025-09-15T06:56:58.818Z,16.465085,77.386971,Closed,Medium
KSP-2024-00055,Gadag,Gadag East PS,302 IPC,Murder,2026-03-18T15:04:15.818Z,15.640590,75.778800,Under Investigation,Critical
KSP-2024-00056,Ballari,Ballari Cyber Crime PS,457 IPC,Burglary,2026-02-24T08:00:59.818Z,14.945593,76.774436,Open,High
KSP-2024-00057,Mysuru,Mysuru Cyber Crime PS,392 IPC,Robbery,2026-04-06T00:00:34.818Z,12.131033,76.928986,Chargesheeted,High
KSP-2024-00058,Chikkamagaluru,Chikkamagaluru North PS,323 IPC,Assault,2026-05-28T04:31:24.818Z,13.146007,75.618592,Under Investigation,Low
KSP-2024-00059,Chikkaballapura,Chikkaballapura North PS,379 IPC,Theft,2025-09-21T21:10:59.818Z,13.576126,77.602256,Chargesheeted,Low
KSP-2024-00060,Belagavi,Belagavi Central PS,363 IPC,Kidnapping,2025-07-30T15:08:18.818Z,15.860296,74.308398,Open,Low
KSP-2024-00061,Haveri,Haveri Cyber Crime PS,376 IPC,Sexual Offence,2025-09-01T06:40:17.818Z,14.772435,75.658129,Under Investigation,Critical
KSP-2024-00062,Raichur,Raichur Central PS,420 IPC,Fraud,2026-06-20T14:44:59.818Z,15.971632,77.493604,Under Investigation,Medium
KSP-2024-00063,Belagavi,Belagavi Market PS,379 IPC,Theft,2025-11-29T08:04:14.818Z,15.820530,74.354002,Chargesheeted,Medium
KSP-2024-00064,Gadag,Gadag Cyber Crime PS,420 IPC,Fraud,2026-04-10T18:19:47.818Z,15.334007,75.809904,Closed,Low
KSP-2024-00065,Bagalkot,Bagalkot West PS,457 IPC,Burglary,2026-03-08T08:29:55.818Z,16.109584,75.721064,Closed,Medium
KSP-2024-00066,Bagalkot,Bagalkot Traffic PS,66 IT Act,Cybercrime,2025-08-26T11:04:49.818Z,16.423051,75.422126,Chargesheeted,Medium
KSP-2024-00067,Mandya,Mandya West PS,420 IPC,Fraud,2025-08-07T13:44:01.818Z,12.242769,76.856824,Under Investigation,Medium
KSP-2024-00068,Bidar,Bidar Cyber Crime PS,323 IPC,Assault,2025-11-05T20:41:04.818Z,17.826576,77.084668,Open,High
KSP-2024-00069,Vijayapura,Vijayapura Cyber Crime PS,376 IPC,Sexual Offence,2025-11-04T20:08:04.818Z,17.000338,75.622342,Open,Critical
KSP-2024-00070,Kalaburagi,Kalaburagi South PS,392 IPC,Robbery,2025-11-16T15:40:08.818Z,17.034838,76.523514,Open,Medium
KSP-2024-00071,Kodagu,Kodagu South PS,376 IPC,Sexual Offence,2026-04-22T20:26:55.818Z,12.671322,75.769174,Under Investigation,Critical
KSP-2024-00072,Kolar,Kolar North PS,420 IPC,Fraud,2026-04-28T11:31:08.818Z,13.407095,78.062260,Open,Medium
KSP-2024-00073,Davangere,Davangere Central PS,323 IPC,Assault,2026-05-23T02:39:26.818Z,14.679211,76.012083,Open,Critical
KSP-2024-00074,Bengaluru Urban,Bengaluru Urban North PS,392 IPC,Robbery,2026-07-05T17:05:35.818Z,13.232719,77.544205,Chargesheeted,Critical
KSP-2024-00075,Dakshina Kannada,Dakshina Kannada Market PS,376 IPC,Sexual Offence,2025-09-05T21:36:56.818Z,12.593653,75.518586,Under Investigation,Critical
KSP-2024-00076,Ramanagara,Ramanagara West PS,323 IPC,Assault,2025-09-08T04:16:21.818Z,12.659039,77.536213,Chargesheeted,Low
KSP-2024-00077,Ballari,Ballari Traffic PS,363 IPC,Kidnapping,2025-12-15T05:36:04.818Z,15.351685,77.023421,Under Investigation,Critical
KSP-2024-00078,Bengaluru Urban,Bengaluru Urban Cyber Crime PS,363 IPC,Kidnapping,2025-10-16T22:35:14.818Z,12.731695,77.812171,Closed,Medium
KSP-2024-00079,Shivamogga,Shivamogga Central PS,379 IPC,Theft,2025-09-14T23:57:53.818Z,13.860784,75.523264,Chargesheeted,Low
KSP-2024-00080,Chamarajanagar,Chamarajanagar Cyber Crime PS,363 IPC,Kidnapping,2026-05-01T07:51:57.818Z,12.183427,76.905060,Open,Critical
KSP-2024-00081,Chitradurga,Chitradurga West PS,323 IPC,Assault,2026-06-04T21:47:31.818Z,13.953629,76.359598,Under Investigation,High
KSP-2024-00082,Dharwad,Dharwad East PS,323 IPC,Assault,2026-03-29T18:20:08.818Z,15.371247,75.108013,Closed,High
KSP-2024-00083,Udupi,Udupi Central PS,66 IT Act,Cybercrime,2026-07-06T22:40:48.818Z,13.099691,74.832276,Chargesheeted,High
KSP-2024-00084,Tumakuru,Tumakuru North PS,363 IPC,Kidnapping,2026-06-22T19:51:23.818Z,13.615124,77.180014,Chargesheeted,High
KSP-2024-00085,Udupi,Udupi Central PS,66 IT Act,Cybercrime,2026-02-03T08:02:45.818Z,13.459652,74.728120,Closed,Critical
KSP-2024-00086,Vijayapura,Vijayapura West PS,379 IPC,Theft,2025-07-16T04:41:07.818Z,16.801842,75.842614,Under Investigation,Low
KSP-2024-00087,Bengaluru Rural,Bengaluru Rural West PS,302 IPC,Murder,2026-07-01T11:04:46.818Z,13.300748,77.510982,Chargesheeted,Medium
KSP-2024-00088,Belagavi,Belagavi East PS,20 NDPS,Narcotics,2025-08-07T19:24:48.818Z,15.562512,74.794522,Chargesheeted,High
KSP-2024-00089,Mandya,Mandya East PS,363 IPC,Kidnapping,2026-03-20T09:50:42.818Z,12.303417,76.635905,Under Investigation,High
KSP-2024-00090,Kodagu,Kodagu North PS,379 IPC,Theft,2026-05-15T09:50:05.818Z,12.707972,75.789077,Open,High
KSP-2024-00091,Bengaluru Urban,Bengaluru Urban North PS,323 IPC,Assault,2026-01-18T00:55:07.818Z,13.042746,77.646214,Under Investigation,Critical
KSP-2024-00092,Shivamogga,Shivamogga West PS,379 IPC,Theft,2025-07-25T07:14:30.818Z,14.043950,75.800922,Closed,Medium
KSP-2024-00093,Chikkaballapura,Chikkaballapura Traffic PS,363 IPC,Kidnapping,2025-09-07T08:10:19.818Z,13.232547,77.959651,Under Investigation,Medium
KSP-2024-00094,Uttara Kannada,Uttara Kannada Traffic PS,457 IPC,Burglary,2026-02-07T11:16:08.818Z,14.742145,74.608075,Closed,Medium
KSP-2024-00095,Kodagu,Kodagu South PS,379 IPC,Theft,2026-02-12T07:34:52.818Z,12.294806,76.020932,Open,Low
KSP-2024-00096,Kalaburagi,Kalaburagi Cyber Crime PS,376 IPC,Sexual Offence,2025-10-31T14:56:19.818Z,17.404553,76.981517,Open,Low
KSP-2024-00097,Davangere,Davangere Traffic PS,323 IPC,Assault,2025-11-18T01:41:22.818Z,14.413630,75.687643,Closed,High
KSP-2024-00098,Ballari,Ballari Traffic PS,420 IPC,Fraud,2026-05-08T05:15:59.818Z,15.125958,76.765935,Under Investigation,Low
KSP-2024-00099,Raichur,Raichur Central PS,376 IPC,Sexual Offence,2026-06-14T00:24:52.818Z,16.374522,77.473290,Under Investigation,Low
KSP-2024-00100,Ballari,Ballari North PS,420 IPC,Fraud,2026-02-07T12:24:15.818Z,15.249215,77.156500,Under Investigation,Low
KSP-2024-00101,Chikkaballapura,Chikkaballapura West PS,66 IT Act,Cybercrime,2026-05-27T02:56:16.818Z,13.404374,77.714533,Open,Low
KSP-2024-00102,Ballari,Ballari West PS,20 NDPS,Narcotics,2025-10-09T23:24:42.818Z,15.218673,76.946988,Chargesheeted,Critical
KSP-2024-00103,Uttara Kannada,Uttara Kannada North PS,420 IPC,Fraud,2026-03-06T09:25:00.818Z,14.808746,74.551231,Closed,Critical
KSP-2024-00104,Chitradurga,Chitradurga East PS,392 IPC,Robbery,2026-03-03T04:18:39.818Z,14.246997,76.461056,Open,Low
KSP-2024-00105,Chikkaballapura,Chikkaballapura Traffic PS,420 IPC,Fraud,2026-04-03T09:26:54.818Z,13.473012,77.826501,Under Investigation,Medium
KSP-2024-00106,Koppal,Koppal Market PS,457 IPC,Burglary,2025-08-31T17:23:52.818Z,15.504924,76.369799,Open,High
KSP-2024-00107,Gadag,Gadag North PS,457 IPC,Burglary,2026-02-02T17:38:32.818Z,15.572752,75.455335,Open,Critical
KSP-2024-00108,Kodagu,Kodagu East PS,379 IPC,Theft,2025-10-28T16:31:54.818Z,12.333705,75.659158,Closed,Medium
KSP-2024-00109,Kolar,Kolar North PS,66 IT Act,Cybercrime,2025-09-27T06:49:45.818Z,13.265700,77.902446,Open,Critical
KSP-2024-00110,Raichur,Raichur East PS,66 IT Act,Cybercrime,2026-03-19T04:44:24.818Z,16.035578,77.386409,Open,Medium
KSP-2024-00111,Chamarajanagar,Chamarajanagar South PS,66 IT Act,Cybercrime,2025-10-23T14:03:17.818Z,11.904094,77.243245,Open,Critical
KSP-2024-00112,Ramanagara,Ramanagara Cyber Crime PS,20 NDPS,Narcotics,2026-03-14T07:28:23.818Z,12.705591,77.341186,Under Investigation,High
KSP-2024-00113,Haveri,Haveri South PS,20 NDPS,Narcotics,2026-01-17T10:17:29.818Z,14.518318,75.278714,Under Investigation,Critical
KSP-2024-00114,Chamarajanagar,Chamarajanagar South PS,323 IPC,Assault,2026-05-18T17:50:43.818Z,11.991575,77.063819,Chargesheeted,High
KSP-2024-00115,Bengaluru Rural,Bengaluru Rural Market PS,420 IPC,Fraud,2025-09-14T16:06:13.818Z,13.315691,77.335005,Chargesheeted,Low
KSP-2024-00116,Kodagu,Kodagu Central PS,20 NDPS,Narcotics,2025-10-01T04:25:11.818Z,12.202291,75.919099,Open,Critical
KSP-2024-00117,Tumakuru,Tumakuru Traffic PS,363 IPC,Kidnapping,2026-04-27T20:01:16.818Z,13.484920,77.170086,Chargesheeted,Critical
KSP-2024-00118,Davangere,Davangere South PS,323 IPC,Assault,2025-12-15T10:19:07.818Z,14.407974,75.654728,Chargesheeted,High
KSP-2024-00119,Gadag,Gadag East PS,66 IT Act,Cybercrime,2026-03-06T10:50:56.818Z,15.650955,75.715216,Closed,Medium
KSP-2024-00120,Bagalkot,Bagalkot North PS,66 IT Act,Cybercrime,2025-11-18T09:05:44.818Z,16.192533,75.814777,Closed,Critical
KSP-2024-00121,Belagavi,Belagavi North PS,392 IPC,Robbery,2025-09-30T15:24:29.818Z,15.864326,74.697973,Chargesheeted,Low
KSP-2024-00122,Dharwad,Dharwad West PS,379 IPC,Theft,2026-02-02T12:30:33.818Z,15.616426,74.735856,Open,Low
KSP-2024-00123,Vijayapura,Vijayapura South PS,392 IPC,Robbery,2025-10-08T01:18:43.818Z,17.018804,75.722758,Open,High
KSP-2024-00124,Dakshina Kannada,Dakshina Kannada Market PS,379 IPC,Theft,2025-11-03T19:41:26.818Z,13.166536,75.099160,Under Investigation,Low
KSP-2024-00125,Chitradurga,Chitradurga South PS,457 IPC,Burglary,2025-11-10T04:18:06.818Z,14.320322,76.658515,Under Investigation,Medium
KSP-2024-00126,Udupi,Udupi South PS,376 IPC,Sexual Offence,2026-05-19T00:31:52.818Z,13.349209,74.820788,Under Investigation,Low
KSP-2024-00127,Ballari,Ballari North PS,363 IPC,Kidnapping,2026-03-04T00:56:21.818Z,15.331655,76.651685,Open,Low
KSP-2024-00128,Dharwad,Dharwad West PS,363 IPC,Kidnapping,2026-06-05T22:32:00.818Z,15.241627,75.289015,Open,Critical
KSP-2024-00129,Koppal,Koppal West PS,379 IPC,Theft,2026-03-04T07:28:16.818Z,15.314452,76.412427,Under Investigation,Medium
KSP-2024-00130,Mandya,Mandya Market PS,420 IPC,Fraud,2026-05-18T07:23:32.818Z,12.309733,76.746139,Open,Low
KSP-2024-00131,Belagavi,Belagavi North PS,323 IPC,Assault,2026-01-17T00:54:54.818Z,16.020259,74.243529,Open,Medium
KSP-2024-00132,Vijayapura,Vijayapura Central PS,392 IPC,Robbery,2025-08-07T11:21:56.818Z,16.986198,75.905347,Chargesheeted,Low
KSP-2024-00133,Vijayapura,Vijayapura Central PS,457 IPC,Burglary,2025-10-22T15:55:13.818Z,16.949555,75.870115,Chargesheeted,Medium
KSP-2024-00134,Chamarajanagar,Chamarajanagar Central PS,379 IPC,Theft,2026-01-22T20:03:26.818Z,11.657553,77.117998,Chargesheeted,High
KSP-2024-00135,Mysuru,Mysuru North PS,363 IPC,Kidnapping,2026-04-28T02:29:03.818Z,12.246976,76.545527,Open,Critical
KSP-2024-00136,Kodagu,Kodagu Cyber Crime PS,457 IPC,Burglary,2026-02-02T06:41:25.818Z,12.310233,75.647489,Under Investigation,Low
KSP-2024-00137,Tumakuru,Tumakuru Market PS,376 IPC,Sexual Offence,2025-09-20T05:09:39.818Z,13.325766,77.077381,Open,High
KSP-2024-00138,Yadgir,Yadgir Traffic PS,457 IPC,Burglary,2025-08-18T06:17:48.818Z,16.784919,77.330037,Chargesheeted,High
KSP-2024-00139,Chikkamagaluru,Chikkamagaluru Central PS,457 IPC,Burglary,2026-04-24T23:23:50.818Z,13.545419,75.884911,Under Investigation,Medium
KSP-2024-00140,Bengaluru Urban,Bengaluru Urban Central PS,20 NDPS,Narcotics,2025-07-25T03:04:39.818Z,12.828129,77.298182,Open,Medium
KSP-2024-00141,Tumakuru,Tumakuru South PS,66 IT Act,Cybercrime,2025-09-18T08:03:47.818Z,13.102791,76.980343,Closed,Medium
KSP-2024-00142,Chitradurga,Chitradurga Traffic PS,379 IPC,Theft,2025-08-19T04:55:55.818Z,14.116068,76.545950,Closed,High
KSP-2024-00143,Udupi,Udupi Market PS,420 IPC,Fraud,2025-11-09T02:03:41.818Z,13.382206,74.467373,Open,Critical
KSP-2024-00144,Ballari,Ballari North PS,457 IPC,Burglary,2025-12-02T14:02:16.818Z,14.992925,77.188486,Under Investigation,High
KSP-2024-00145,Mandya,Mandya South PS,379 IPC,Theft,2026-04-26T19:17:02.818Z,12.399809,76.963105,Chargesheeted,High
KSP-2024-00146,Vijayapura,Vijayapura Market PS,420 IPC,Fraud,2026-05-12T16:38:59.818Z,16.821206,75.756919,Chargesheeted,High
KSP-2024-00147,Bidar,Bidar West PS,457 IPC,Burglary,2026-04-18T06:50:13.818Z,17.760027,77.004034,Closed,High
KSP-2024-00148,Chikkaballapura,Chikkaballapura North PS,420 IPC,Fraud,2025-10-21T20:51:20.818Z,13.300285,77.724139,Chargesheeted,Critical
KSP-2024-00149,Shivamogga,Shivamogga West PS,20 NDPS,Narcotics,2026-04-04T06:15:10.818Z,13.634094,75.315883,Chargesheeted,Medium
KSP-2024-00150,Kolar,Kolar North PS,323 IPC,Assault,2025-12-31T19:36:59.818Z,12.959490,78.073436,Chargesheeted,Medium
KSP-2024-00151,Bengaluru Rural,Bengaluru Rural South PS,323 IPC,Assault,2025-12-28T20:21:16.818Z,13.511569,77.631644,Open,Low
KSP-2024-00152,Kalaburagi,Kalaburagi Cyber Crime PS,379 IPC,Theft,2026-06-12T05:39:18.818Z,17.047740,77.107980,Closed,Medium
KSP-2024-00153,Hassan,Hassan Market PS,376 IPC,Sexual Offence,2026-01-16T13:58:53.818Z,12.794209,75.896035,Chargesheeted,High
KSP-2024-00154,Raichur,Raichur Cyber Crime PS,323 IPC,Assault,2025-11-28T15:24:50.818Z,16.253839,77.585725,Closed,High
KSP-2024-00155,Raichur,Raichur Central PS,376 IPC,Sexual Offence,2025-10-08T08:13:50.818Z,16.214203,77.055240,Open,High
KSP-2024-00156,Chikkaballapura,Chikkaballapura Market PS,20 NDPS,Narcotics,2026-04-25T16:29:44.818Z,13.311724,77.955087,Chargesheeted,Medium
KSP-2024-00157,Dharwad,Dharwad Market PS,376 IPC,Sexual Offence,2025-12-16T01:39:36.818Z,15.390682,75.267098,Closed,High
KSP-2024-00158,Bagalkot,Bagalkot Market PS,20 NDPS,Narcotics,2026-01-30T14:11:00.818Z,16.122204,75.607659,Closed,Low
KSP-2024-00159,Yadgir,Yadgir West PS,20 NDPS,Narcotics,2026-05-15T12:26:18.818Z,17.004776,76.954875,Closed,Critical
KSP-2024-00160,Ramanagara,Ramanagara Traffic PS,392 IPC,Robbery,2026-04-14T20:23:32.818Z,13.003231,77.117920,Open,Low
KSP-2024-00161,Vijayapura,Vijayapura North PS,376 IPC,Sexual Offence,2026-06-08T08:25:53.818Z,16.928694,75.421275,Open,High
KSP-2024-00162,Chitradurga,Chitradurga Cyber Crime PS,379 IPC,Theft,2025-08-18T14:59:19.818Z,14.499714,76.098928,Closed,High
KSP-2024-00163,Bengaluru Rural,Bengaluru Rural Market PS,420 IPC,Fraud,2025-11-14T04:47:55.818Z,13.488029,77.534462,Under Investigation,Medium
KSP-2024-00164,Mandya,Mandya North PS,20 NDPS,Narcotics,2026-04-28T01:20:21.818Z,12.282310,76.598530,Open,High
KSP-2024-00165,Bengaluru Urban,Bengaluru Urban Market PS,379 IPC,Theft,2025-08-04T23:56:22.818Z,12.756098,77.393584,Open,High
KSP-2024-00166,Mandya,Mandya South PS,363 IPC,Kidnapping,2025-11-27T15:33:52.818Z,12.699227,77.132754,Chargesheeted,Low
KSP-2024-00167,Davangere,Davangere South PS,323 IPC,Assault,2025-09-11T06:02:06.818Z,14.340157,76.146943,Under Investigation,Critical
KSP-2024-00168,Kodagu,Kodagu Market PS,392 IPC,Robbery,2025-09-19T15:55:12.818Z,12.695225,75.441025,Open,Medium
KSP-2024-00169,Kodagu,Kodagu North PS,20 NDPS,Narcotics,2026-06-30T20:33:41.818Z,12.532909,75.452102,Open,Medium
KSP-2024-00170,Haveri,Haveri North PS,363 IPC,Kidnapping,2026-06-26T19:15:50.818Z,14.652110,75.264303,Under Investigation,High
KSP-2024-00171,Haveri,Haveri Central PS,379 IPC,Theft,2025-07-27T12:57:45.818Z,14.702445,75.110706,Closed,Low
KSP-2024-00172,Vijayapura,Vijayapura Cyber Crime PS,379 IPC,Theft,2025-08-09T10:54:22.818Z,16.624916,75.426749,Chargesheeted,Low
KSP-2024-00173,Chitradurga,Chitradurga East PS,457 IPC,Burglary,2026-04-18T07:15:28.818Z,14.028469,76.099125,Closed,Critical
KSP-2024-00174,Ballari,Ballari South PS,379 IPC,Theft,2026-03-20T09:44:56.818Z,15.029081,76.782601,Closed,Medium
KSP-2024-00175,Udupi,Udupi North PS,420 IPC,Fraud,2025-08-06T12:19:01.818Z,13.454906,75.027597,Open,Medium
KSP-2024-00176,Ballari,Ballari Cyber Crime PS,379 IPC,Theft,2026-02-27T15:11:16.818Z,15.056969,77.120372,Chargesheeted,Medium
KSP-2024-00177,Kodagu,Kodagu West PS,376 IPC,Sexual Offence,2026-05-25T07:37:12.818Z,12.193232,75.644069,Open,Medium
KSP-2024-00178,Chikkaballapura,Chikkaballapura West PS,457 IPC,Burglary,2026-01-29T12:37:58.818Z,13.589015,77.843288,Open,Medium
KSP-2024-00179,Tumakuru,Tumakuru West PS,66 IT Act,Cybercrime,2026-05-10T20:24:19.818Z,13.183936,77.271422,Chargesheeted,Low
KSP-2024-00180,Chitradurga,Chitradurga West PS,420 IPC,Fraud,2025-09-07T10:45:56.818Z,14.411231,76.692339,Open,Medium
KSP-2024-00181,Haveri,Haveri Central PS,379 IPC,Theft,2026-04-28T06:44:01.818Z,14.816078,75.503443,Chargesheeted,Medium
KSP-2024-00182,Ramanagara,Ramanagara Central PS,302 IPC,Murder,2026-06-16T22:12:19.818Z,13.004075,77.437238,Under Investigation,High
KSP-2024-00183,Kolar,Kolar East PS,376 IPC,Sexual Offence,2025-08-12T14:51:53.818Z,13.163122,78.352587,Open,Medium
KSP-2024-00184,Udupi,Udupi Traffic PS,323 IPC,Assault,2025-08-09T08:28:01.818Z,13.049590,74.748985,Chargesheeted,High
KSP-2024-00185,Ramanagara,Ramanagara South PS,392 IPC,Robbery,2025-10-30T02:21:21.818Z,12.952890,77.441506,Under Investigation,Medium
